[Adblock Plus 2.0]
! Version: 202110151505
! Title: CJX's Annoyance List
! Last modified: 2021/10/15 15:05 +0800
! Expires: 4 days (update frequency)
! Homepage: https://github.com/cjx82630/cjxlist
!
! License: https://github.com/cjx82630/cjxlist/blob/master/LICENSE
! Supplement for "EasyList China+EasyList" & "EasyPrivacy"
! Removed Annoyances, Self-promotion & Privacy Protection on Chinese Websites
! Email (cjxlist@gmail.com)
!#include cjx-ublock.txt
!--------------------------General blocking filters---------------------------!
/wiseatom/banner/pack_
-bobo_recommend_
/3dmgamegzh.png
=mumumoniqi-piaochuang-
/dongaogg/*
/live800.
/loooyu.js
/shenmago_download_app_
/source/plugin/yw_alertlogin/*
/tb/_/video_frs_head_
/tencentvideo/script/webtips/*
/tianya_recommend?
/to8to_pc/chunks/slide_and_popup_
/wp-content/plugins/upprev/*
/yksmartbanner.
/z.zolapp.
=Ad_ZPlusGoods&
!------------------------General element hiding rules-------------------------!
###doyoo_mon_mask
###doyoo_monitor
##.siteAnn1
###SOHU_MAIN > .module-cmt-float-bar
###appBottomIn
###appIn
###appqrcode
###bottomApp
###bottom_qr_code
###login_wp.foot_flwp
###qrcodeDownloadBar
###qrcodeWrap
###sign-ad
###upprev_box
###windlocation
##.s.u.m.o.me.scrollbox-popup
###pop_hongbao
###bgframe[style^="position: fixed;"]
!-----------------------------Union&third-party-------------------------------!
699pic.com##.springtime-pop
699pic.com##.winpopbg
tuchong.com##.float
baidu.com##.desktop-guide
bilibili.com##.video-page-game-card
ldmnq.com##.dialog-game
hupu.com###game-center-entrance-container
hupu.com##DIV[class^="game-center-"]
sina.cn###j_toTop ~ .fl_suspension_template
sina.cn##.zhidi
sina.cn###j_gotop ~ .fl_suspension_template
sina.cn##.sw_c0.fix_top
niuacc.com##.masks
niuacc.com##.yure
niuacc.com##.botLm-container
sina.com.cn##.fl_feedFous
sina.com.cn##.tab_related_app_imglink
nipic.com##.vip_show
nipic.com##.vip_homeshow
baidu.com##.guide-to-univer-app-root
baidu.com##.pop-manager-view-containter
wendu.com##.foot_adv
wendu.com##.head-banner
baidu.com##.search-box-wrapper + .pager-container
baidu.com##.fufei-activity-bar
360doc.com##.floatqrcode
xueqiu.com##.widget__download-app
123.com.cn##.bottom-ylink
123.com.cn##.fixed-top
douyu.com##.index-common-1-rrh
chsi.com.cn##.zx-axvert
xdf.cn##.popup-wrap
sina.com.cn##.redPacketCont
offcn.com###offcn_yx
3dmgame.com##.modAD
csdn.net###passportbox
csdn.net##.login-mark
21ic.com##.appxb
csdn.net##.toolbar-advert
cnitpm.com##.erweima
iviewui.com##.ivu-alert
sogou.com##.aside-qcode
sogou.com##.trans-side-banner
gas.goodlife.tw###widgets
mati.hk##.banner_middle
720yun.com##DIV[class^="Ads_ads_"]
baidu.com###copyright + .banner
whcykj.cn###BDBridgeInviteWrap
whcykj.cn###InviteContainerl
whcykj.cn##.swt_bottom
qiaobutang.com##.fixed-footer-wrap
fanyi.baidu.com###app-read
pan.baidu.com##.phone-banner
epubee.com##.reader-to-vip
news.163.com##.mod_netes_origina
news.163.com##.mod_pageh5
egame.qq.com##.lurk-dialog
egame.qq.com##.pop-widget
16rd.com###diy_bbs_list_right IMG
16rd.com###quick_pub_form
16rd.com##.c1c2_b1b2_adbx
16rd.com###diy_ad_article_right IMG
ifeng.com##.slideImg-lGG7Uta-
yizhibo.com###J_reg_guide
poedb.tw#?#div[id]:-abp-contains(ad blocker)
qq.com##.notice[class^="jsx-"]
qq.com##.elevator[class^="jsx-"]
qq.com##.wrap[class^="jsx-"]
php.cn##.layui-show > UL > .top-img
offcn.com##.jlstc
chinakaoyan.com##.side-wx
neets.cc#?#div[class]:-abp-has(> div > .home_p)
51zhishang.com###kyzb_layer
51zhishang.com##.zhezhao
mafengwo.cn###banner-con-gloable
douyu.com##.ActPayDialog
baidu.com##.reader-pop-manager-view-containter
jingyingjiajiao.com##.bdgg
jingyingjiajiao.com##DIV[style="width:auto;border: 1px solid #aaaaaa; position:fixed; bottom:1px; right:1px;z-index:2000"]
baidu.com##.app-side-ad
kanman.com###\5f _acgn-virtual-coin__
ifeng.com##a[class^="bookrack-"]
ifeng.com##section[class^="fixSlide-"]
ifeng.com##div[class^="silde_box-"]
yun.cn##div[class*="ad-block"]
pcccp.cn##DIV[id^="xydl"]
douyu.com##.PrivilegeGiftModalDialog
igo99.cn##.adBG
danzhaowang.com##.qxzx_scho
redocn.com##.big_vip_gg
redocn.com##.small_vip_gg
yutu.cn###botfocus-res
edutt.com##.foot-fixed
bjx.com.cn##.layer_right2
dyhjw.com##.index_luckdraw
rrys2020.com###indexNav1
rrys2020.com##.corner > LI > A[href*="yyets."]
acfun.cn##.pause-display
examw.com###kefu_in
examw.com##.acitvieLeftBox
examw.com##.activeBottomBox
dailiantong.com##.appDwn
kankan.com###adv_box
kankan.com###modal-adv
kankan.com##.tuiguang_position
xyj321.com##.foot_alert_wrap
doc88.com##.dk-side-gif
ltn.com.tw##.evt.e22
epubee.com##.vipNoteBar
58cam.com###append_parent
58cam.com###huyou_nologin
ximalaya.com##.dl-pc
4399.com##BODY[bottommargin="22"] > TABLE[width="100%"]:first-child
taptap.com###bottomBanner
laohu8.com##.top-recommend
laohu8.com##.app-button
365xuet.com##.cd-items
911cha.com##.adbox
911cha.com##.sideqr
911cha.com##.sideqr_left
911cha.com##DIV[style^="width:200px;overflow:visiable;position:fixed;"]
igo.cn###NewigoBox
igo.cn##DIV[class^="leyuBg"]
weather.com.cn##A[style="position:fixed;top:220px;left:50%;margin-left: -625px"]
dapengjiaoyu.com##.toUnfold
dapengjiaoyu.com##.upload-app
tongzhuo100.com###gold_banner
coolpc.com.tw##TD[onclick="cancelBubble()"]
360game.360.cn##.advertising
360game.360.cn##[class*="banner"]
tobosu.com##.tbs-bottom-order
tobosu.com###alert_order
dyhjw.com##.guessEntranceOpen
jmw.com.cn##.coupon
3d66.com##.botfocus
jiagle.com##.bannergroup
zybang.com##.question-below-text
zybang.com##.related-question-below-text
baidu.com##.ts-qrcode
sblunwen.com###popupService
sblunwen.com##.c11
zhangxinxu.com##a[href*=".taobao.com"]
gamersky.com##header[class^="ymw-header20"]
news.163.com#?#div[ne-module="/modules/slide/slide.js"]:-abp-has(.ad_hover_pic)
dm5.com##.index-side-code
qixin.com##.web-diversion-container
17ce.com##a[href="/site/api"]
hxsd.com##.left_side
gitee.com##.register-guide
gamer.com.tw##.goAPP
yahoo.com##div[id$="-Banner-Proxy"]
jiemian.com##.app-open
znds.com###diy_mobanbus_view_right2
meijuxingqiu.com##.fixed-bottom-bar
iqiyi.com##.m-hotWords-bottom
3dmgame.com##A[href^="http://web.3dmgame.com/h5/game?"]
ifeng.com##DIV[class^="enquiry_bottom"]
ifeng.com##div[class^="bottom_box"]
ifeng.com##div[class^="bottomSlide"]
jinti.com###mei
jinti.com##.fix-kefu
huanqiu.com##.r-hqFashion
house365.com##.home-new-user
house365.com##.leftfixed_box
blog.csdn.net##.t0
so.com##.newsfeed-popup
feng.com##.header
sogou.com##.recommend-pop
sm.cn##.oab-ball-wrap
zhidao.baidu.com##.doodle-container
baidu.com##.icon-bdad
5ewin.com##.erweima
5ewin.com##.jjb-slide
mail.126.com,mail.163.com##.gWel-bottom
csdn.net##.blog-column-pay
qidian.com,~game.qidian.com##A[href*="game.qidian.com"]
zuhaowan.com##.zhw-bottom-ad
tmtpost.com##.open-app
kuman.com##.guide-download-footer-box
baidu.com##.guidetowkOperationwg-root
hamibook.com.tw##.custom-banners-cycle-slideshow
sina.com.cn##.pc-tui-coupon
360doc.com###btn_freeread
qingwk.com##.c-meiqia-Air
qingwk.com##.c-meiqia-wrapper
qingwk.com##.l-index-activity-entrance
qingwk.com##.l-red-packet
51offer.com###rightFu
baidu.com##.bottom-guide
5888.tv###code_img
5888.tv##.footer_fixed
99meijutv.com##.follow-qrcode
tianya.cn##.barcode-float
imooc.com##.redrain-bg-shade
weather.com.cn##A[href*=".tmall.com"]
ruten.com.tw##.act-promo
pconline.com.cn##.twentieth
100bt.com##.aolasidebar__ad1
bitauto.com###dyAdv
banzou.name###ads_1
banzou.name###ads_2
banzou.name###appfu
banzou.name###daiyan
firefoxchina.cn##.side-shping
taoguba.com.cn###tbgzInstall
taoguba.com.cn###tbgzInstallBG
fwxgx.com##div[id^="tuiguang"]
96weixin.com###lifelong
kmf.com##.g-kmf-906banner
dujiaoshou.cn###ad1
tuwan.com##.Player-zan
guancha.cn##.member_recruit_index
line.me###install_line
aliyun.com##.aliyun-delivery-view-container
acfun.cn##.app-guide
mmbang.com##.footer_adver-warp
tsdm.live###ts_sidebar_base
m.qu.la#?#ul:-abp-has(> li > a[href*=".bcebos."])
m.qu.la#?#:-abp-has(> a[href*=".bcebos."])
sanhao.com###reg-bar
lenovo.com.cn##.game-bd
gameapp.qq.com##.act-tips
zybang.com##.navigationBar-below-banner
m.07073.com##.new_heads
m.07073.com##.new_heads_bg
blog.csdn.net##SCRIPT[src^="https://csdnimg.cn/release/phoenix/vendor/linkCatcher/linkCatcher.js"] + .t0
9312.net##.pop-up
gdmm.com##img[width="1200"]
ifeng.com##div[class^="qrCode"]
mafengwo.cn###float-pannel-gloable
mafengwo.cn###smartGuideFeng
bigbigwork.com##.pinterestbox
kuakao.com##.addTQBar
renren.com###videoAd12
weather.com.cn##.tuiguang
douyu.com##.video-info-download
docer.com##.popup
voachinese.com##.slide-in-wg
gitee.com##.gitee-stars-main-widget
ooopic.com##.fix-newUser
itheima.com##.nav1
thmz.com###floatdivids
soyoung.com###pubWideBanner
soyoung.com##.cash_back
soyoung.com##.pop_center_box
163.com##.redpacket-footer
163.com##.redpacket-subbox
worldve.com###fdkDiv
worldve.com###img
zybang.com###bottomBannerLink
ludashi.com##.div_text
ludashi.com##.div_mask
7k7k.com##.page-right-side-btns-img-link
ttmeiju.me##DIV[style="float:left;margin-bottom:27px;margin-top:27px;"]
4399.com###ads1_1
xitonghe.com##.sidebar-wx
chinaacc.com##.leftBox
58pic.com##.activitySettings-Fixed
58pic.com##.activitySettings-fixedBottom
gdmm.com###diy3
cnblogs.com###div_digg
cnblogs.com###xiaociguai
nowcoder.com###jsSideTopicList
mafengwo.cn###ad1
mafengwo.cn###ad2
taobao.com##.rb-op
eastday.com##.drain_app
pconline.com.cn###JnoLoginFixedBottom
kankanmi.com##.listnewli
epwk.com##.collect-info-icon
epwk.com##.collect-info-wrap
epwk.com##.head_banner
jd.com###m_common_tip
taobao.com##.J_smartBanner
appledaily.com###ebBannerTopDiv + A[href^="http://bit.ly/"]
tianyancha.com###banner_web
vdianying.cc##div[style^="display:block !important;"]
kuaibao.qq.com##.slider-box
aoji.cn##.xiaoxi_phone
gaodun.com###LRdiv1q
51cto.com##DIV[id^="topbanner"]
3d66.com###botfocus-soft
meijuniao.com###widget-weixin
meijuniao.com##.player-ad1
wiseway.com.cn##.float-kefu
ixigua.com##.banner-section
jiakaobaodian.com##.com-footer-flex-panel
btime.com##.shop-guid
csdn.net##.blog_star_enter
ganji.com##.footer-b
evget.com###popelevencenter
sac.net.cn###ad
sac.net.cn###leftDiv
sac.net.cn###rightDiv
ibaotu.com##.bg-feedback
wantgoo.com###FixModal
csdn.net##.post_recommend
zuowen.com##.dialogP
mcmod.cn###McmodDonate
pupudy.com##.asst-post_header
pupudy.com##.sidebar
view.inews.qq.com#?#div[class^="_"]:-abp-has(>div[data-action-id]>div>.react-swipeable-view-container)
douyu.com###js-room-activity
gdmm.com##a[href="http://www.gdmm.com/appdown/"]
kingkong.com.tw##.public-activity
kingkong.com.tw##.room-banner-wrap
xhd.cn##.xinad
163.com##.gkk_bj_yw
163.com##.gkk_default_yw
jianshu.com###note-fixed-ad-container
jianshu.com###web-note-ad-1
776dm.com,qiqidongman.com##.topAA
liepin.com##DIV[id^="nodetpl_g_"]
med66.com##.coach_pic
kekenet.com###bottomlink
download.csdn.net##.quake-slider
china.cn##.ltp_box
qidian.com##div[style="background: rgba(0,0,0,0.4);position: fixed;left:0;right:0;top:0;bottom:0;z-index:9999;"]
qidian.com##div[style^="width: 426px; height: 644px; background:"]
qidian.com##span[style^="display: inline-block;width: 150px; height: 291px;"]
zhufaner.com###dist_footer
zhufaner.com##.book
qq.com##.mod-download-tips
91wenmi.com###xiezuo
91wenmi.com###xzsp
91wenmi.com##a[href^="http://www.91wenmi.com/xiezuo/"]
med66.com##.banner
9game.cn###btInfo
youku.com###bt-banner
ld0766.com###diy4
tw.yahoo.com###tabTemplate
aliyun.com###yq-a-r-bottom
aliyun.com##.yq-ads-blog
aliyun.com##.yq-main-left > a:first-child
csdn.net##.fourth_column
taoguba.com.cn###joinTGB
jin10.com##.jin-popularize
zglww.net##.tool
zhongyiju360.com###bottom-float
zhongyiju360.com###bottom-float2
dianping.com##.QQlink
dianping.com##.bao-jia-form
dianping.com##.button_bao-jia
dianping.com##.layer-container[data-view-bid="b_njcmobox"]
dianping.com##.weixin1
smzdm.com##.foot-banner
itheima.com##.tanchang
house365.com###AD-coup-left
cheaa.com###AD002
cheaa.com###ADText
bing.com###BottomAppPro
ck365.cn###Dmids
baidu.dj###ETE
setn.com###FBAnchor
alipay.com###J-cooperant-banner
letv.com###JS_banner01
letv.com###JS_banner02
tmall.com###J_BottomSmartBanner
sina.com.cn###J_forAutoShow
qq.com###J_inner_tips
pconline.com.cn###JtlBestA
zhiding.cn###MgBox
pcauto.com.cn###PcPoPmarket
qidian.com###QDCode_float
zuoye.baidu.com,zybang.com###QRinside
gov.cn###ZhiXuwFloatWindow
mmonly.cc###\32 vm_box
soku.com###\5f xbox_ad
ifeng.com###a_code
tianya.cn###a_qiu
mydrivers.com###a_showhotnews_list_dia
tw.yahoo.com###abu-live
zhidao.baidu.com###act-link-banner
baidu.com###activateGuidePopupOuter
8591.com.tw###active_enter
dongao.com,zgsyz.com###ad
fengniao.com###ad-head
4399.com,sxrtv.com,yundaex.com###ad1
4399.com,sxrtv.com,zgsyz.com###ad2
bitauto.com###advCarsumType1
rrjc.com###alertBox
5253.com###android-qr
sohu.com###apkBanner
pconline.com.cn###app-ewm-tg
neihanshequ.com###appDownload
qidian.com###app_download_blank_show
zuoye.baidu.com,zybang.com###aside
jpwind.com###asideNav
bilibili.com###b_app_link
58.com###banjiaAD
m.youku.com###banner
3g.baidu.com,m.baidu.com,m5.baidu.com,www.baidu.com###banner_call + div[id]
tianya.cn###bbs_login_div
pcauto.com.cn###bgbao
bing.com###bingBrand
163.com###bobo
zhiyoo.com###body-bg
sogou.com###bottom_appad
haosou.com,so.com###bottom_ask
so.com###bqPromote
zol.com.cn###btmLoginLayer
golinksworld.com###btn_download
lvmama.com###centerDialog
ifeng.com###client-spread
ichunqiu.com###cnzz168_Login
ck365.cn###content_login
yahoo.com###crazyad_mask
9miao.com###deanrlc22
news.baidu.com###detail-HotScrollNews-wrapper
zhiyoo.com###dialog1
fx168.com###diaochaBg
fx168.com###diaochaBox
tw.yahoo.com###discount
douguo.com###dlayer
kongzhong.com###dn
btime.com###download
ibm.com###dw-regbar
xcar.com.cn###eMeng
udn.com###ec
51cto.com###edu_adver
58.com###erweimaAd
guancha.cn###ewm_app
baidu.com###exp-fixed-bottom
sina.com.cn###f_ask
51cto.com###f_close_box
news.baidu.com###favoriteTips
zhidiy.com###festival_float_bottom
ci123.com###fixed-recom
bilibili.com###fixed_app_download
yesky.com###flayer
7808.cn###float-chat
163.com###floatLayer
x-mol.com###floatWindow
qianlima.com###float_mask
scsjgjj.com###floatinfo
mayi.com###floatingLayer
tw.beanfun.com###flybeanfun
ofweek.com###flybox-db
miercn.com###foot_return_foot
xtuan.com###foot_zhaobiao_bar
smzdm.com###footer_layer
7808.cn###force-popup
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com###forum_recommend
eastmoney.com###fp1
house365.com###ft-login
goodcome.com.tw###fulljad
eastmoney.com###fundtg-fb
ifeng.com###g_code
yesky.com###gfapp1
guancha.cn###goapp
haosou.com###haosou-banner-left
thepaper.cn###head_ask_app_down
zhiyoo.com###header_app
finance.sina.com.cn###hq_main_top_tgWrap
51zxw.net###idSlider
youth.cn###identifier-pannel
zol.com.cn###iframe_zmall
las.ac.cn###img
dditblog.com###income_div
pptv.com###installApp
gov.cn###ippad01
gov.cn###ippad02
gov.cn###ippad03
study.163.com###j-newpeople
fwxgx.com###jPpo_sc
goodcome.com.tw###jad-float
goodcome.com.tw###jad-right
goodcome.com.tw###jad-top
douyu.com###js-fix-download
douyu.com###js-live-room-recommend
163.com###js_a_bobo
ifeng.com###js_red
0439.com###kanfang
163.com###layout-bobo
163.com###layout-love
163.com###layout-shop
fh21.com.cn###lbzxM
lvmama.com###leftDialog
instrument.com.cn###leftFlash
66rpg.com###left_overlay
duba.net###login_alert
tianya.cn###login_mask
zhibo8.cc###m_adv
zhidao.baidu.com###main-content > div[class]:first-child > a
house365.com###marryD
goodcome.com.tw,sporttery.cn###mask
meitu.com###meipaiFixed
ifeng.com###minefields_bottom
neihanshe.cn###mobile_client
qq.com###mod_float_box
stc.gov.cn###mov
aoshitang.com###msg_win
so.com###msocomBottomBanner
sporttery.cn###newDiv
baike.com###newsfix-on
finance.sina.com.cn###ny-link-r
finance.sina.com.cn###ny-link-r0
autohome.com.cn###packetsWrap
neihanshequ.com###pageletBottomBanner
neihanshequ.com###pageletTopBanner
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com###pagelet_frs-aside\/pagelet\/hottopic
kaopu001.com###pokemon
52wmb.com###popContent
wbiao.cn###popupImgCorner
acfun.cn###prompt-box
infoq.com###psa-note
hao.360.com###pushbar-festival
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com###questionnaire_bg
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com###questionnaire_contianer
blog.163.com###r_m163news
blog.163.com###r_mlofteriframe
blog.163.com###r_mlofteriframe2
yy.com###rbappend
15w.com###rec
mydrivers.com###recommend
tv.sohu.com###referr_bd_box
hjenglish.com###regscrollcontainer
66rpg.com###right_overlay
eastmoney.com###rightadvert
pchome.net###rightbar
cskaoyan.com###scanWxQrCode
wasu.cn###scan_qrcode
po.baidu.com###shareBoxBlank
xcar.com.cn###show_car
hao123.com###slidetoolbarContainer
suning.com###sn-sidebar-change-code
haosou.com###so_feb
sogou.com###sogou_vr_21222401_wrap_0
ifeng.com###swiper_bottom
msn.com###taboola-above-homepage-thumbnails
sina.com.cn###tg_app_w
auto.qq.com###tips
jd.com###toolbar-qrcode
17173.com###topAlert
blog.163.com###topbar_gachaArea
blog.163.com###topbar_lofterDldArea
blog.163.com###topbar_yxpArea
ifeng.com###upApp1
ifeng.com###upApp2
51cto.com###upopbox_bot
51cto.com###upopbox_mid
tw.yahoo.com###util-top-promotion
fydisk.com###vbox
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com###video_aside
ithome.com###wapddfda21
qudao.com###wechat
360.cn###weishi-alert
kekenet.com###weixinwz
kekenet.com###weixinwz1
taoguba.com.cn###wrap_footer > div[style^="width: 957px;"]
ganji.com###write_resume_id
ifeng.com###wx
bendibao.com###wxbox
anjuke.com###xajk_down_new
muchong.com###xd_popbox
wenmi114.com###xiezuo
163.com###yjj_pop_wrapper
youku.com###ykBottomBanner
house365.com###youXFsmall
gmw.cn###ysp_gmrbAppLayer
1010jiajiao.com###yueyu3
appchina.com###yyh-bottom
qyer.com###zpui-head-ad
ithome.com,zhihu.com##.AdblockBanner
zhihu.com##.AppMagicBanner
zhihu.com##.HitQrcode
qq.com##.J_hot_game
zhihu.com##.KanshanDiversion
3d66.com##.King_Chance_LayerCont
douyu.com##.PaladinPop
goodcome.com.tw##.Phase2_BigAdbox
newsmth.net##.Smthtwenty_float
zhihu.com##.Sticky > .Card[data-za-detail-view-path-module="ContentList"]
pcgames.com.cn##.aFollowb
infoq.com##.ab_detect
auto.ifeng.com##.acquire_1
apowersoft.cn##.activity-poster
huaban.com,zcool.com.cn##.ad
to8to.com##.ad-commom
iciba.com##.ad-sign
igo.cn##.adBG
pcauto.com.cn##.ad_onlyone
pixiv.net##.ads_anchor
medsci.cn##.adv1201
2cto.com##.adv980
2cto.com##.adv980box
8264.com##.advSection__wrapper
eastmoney.com##.advertisement
cngold.org##.ag_fwindow_ywp
jiankang.com##.all_eye
tmall.com##.app-download-popup
baidu.com##.app-guide
qq.com##.app-qrcode
qidian.com##.app_download_ad
qidian.com##.app_download_ad02
loldk.com##.appfix
baidu.com##.apphint
uisdc.com##.archive-pm-top
sina.com.cn##.article-bottom-tg
itmo.com##.aside-game-icon-box
to8to.com##.ask_side_opa
yaofangwang.com##.bad
fwxgx.com##.baibaoxiang
baidu.com##.baiduapp-ad-container
baike.baidu.com##.baike-dynamic-wrapper
51cto.com,chinaacc.com,yidianzixun.com##.banner
baidu.com##.banner-active
m.toutiao.com##.banner-top
taobao.com##.banner.row
pinggu.org##.banner2015
55haitao.com##.bbs-bottom-popup
sina.com.cn##.blk_APP_JSl
sina.com.cn##.blk_APP_JSr
163.com##.bobo-area
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.bonus_forum_aside
tianya.cn##.book-box
douban.com##.bottom_ad_download
to8to.com##.bottom_slide_box
shejiben.com##.bottom_zb_box
sogou.com##.bottombar
to8to.com##.btm-float
ck101.com##.btn_dw_app
uuu9.com##.c_box
iciba.com##.cb-downmask
zuowen.com##.cj
hao123.com##.cjcard2017Container
mumayi.com##.clientBox
php.cn##.close_id
m.youku.com##.cmt-more
m.youku.com##.cmt-more-cont
qq.com##.code-content
miercn.com##.color-box
ibaotu.com##.comVip-tg
baidu.com##.commentEmbed-backHomeCard
to8to.com##.common-tender-wrapper
ithome.com##.con_2 > .img_listbox
kaopu001.com##.coupleBannerAdv
rrjc.com##.coupletbox
yahoo.com##.crazyad
taoguba.com.cn##.ct_app
youdao.com##.dialog-guide-download
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.dialogJ.umoney-promotion-dialog
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.dialogJmodal
youdao.com##.dict-dl
163.com##.doc-footer-wrapper
douyu.com##.double-festival-pop
finance.sina.com.cn##.downLink
taobao.com##.downapp
caijing.com.cn##.downdiv
m.youku.com##.download
baidu.com##.download-app-parent
kdnet.net##.download-bar
wallstreetcn.com##.download-coantainer
2.taobao.com##.download-layer
km.com##.downloadApp
gfan.com##.downs
taizhou.com.cn##.duilian
taizhou.com.cn##.duilian2
csdn.net##.edu-promotion
cw.com.tw##.emailorder
dajie.com##.envelop_layer
ettoday.net##.etvideo_collect_1
baidu.com##.eye-catching-tpl-container
ifeng.com##.fhsd
baidu.com##.first-card-container
douyu.com##.firstpay-modal
xiushuang.com##.fix_app
hjenglish.com##.fix_questionnaire_btn
pcauto.com.cn##.fix_sinup_box
1010jiajiao.com##.fixed-bar
ye120.com##.fixed_bottom
1010jiajiao.com##.fixedbox2
autohome.com.cn##.fixqbot
letv.com##.fl_app_bot_wrap
letv.com##.fl_app_wrap
ganji.com##.fl_pop
to8to.com##.float
www.163.com##.float-bar
gitee.com##.float-left-box
kaoyan.com##.floatQrcode
fwxgx.com##.float_ad
ifeng.com##.foot_top_box
xdf.cn##.footadv
m.zhanqi.tv##.footer
me360.com##.footer-booking-open
miaopai.com##.footer_banner
51cto.com##.footer_mask
nen.com.cn##.for3gagzy
tmall.com##.fp-lazyload-con[data-path*="/floor-ad-"]
it168.com##.fu1020_box
eastmoney.com##.fund-pop
55haitao.com##.global-dialog
1kkk.com,dm5.com##.guide
baixing.com##.guide-video-app
ifeng.com##.h_top_box
huke88.com##.hand-once
hao123.com##.hao123-search > .notice-fixed
m.youku.com##.hdwrap
jiemian.com##.header-container > div > section[style="width: 100%;"]
setn.com##.header-left-banner
setn.com##.header-right-banner-b
ucptt.com##.hidden-sm
baidu.com##.home-app-promotion
miercn.com##.hongbao
mafengwo.cn##.hotel-banner
huize.com##.hz-bottom-reserve-link
zhcw.com##.hzg60
163.com##.imglist-bobo-app
ac.qq.com##.in-hd-mod
focus.cn##.index-app-download
heirui.cn##.index711-mask
aiyuke.com##.index_app_down_ad
iciba.com##.info-product
m.taobao.com##.install-app
58.com##.invokeApp
17173.com##.js-lol-pop
lofter.com##.js-promote-itm
pconline.com.cn##.juletao
163.com##.kaola-ad
to8to.com##.kgjr-wrap
zhcw.com##.khdpc
v.youku.com##.laifeng
hjenglish.com,hujiang.com##.lamu_banner
yidianzixun.com##.layer-download
house365.com##.left_fudong_ad
xiaoma.com##.leftewm_topa
17173.com##.list-beauty
baixing.com##.listing-fixed-bottom-promo
duowan.com##.lolboxapps-qrcode
ltn.com.tw##.ltn_ad
ifeng.com##.luckybag
eic.org.cn##.lx-btm-box
163.com##.m-adv
hupu.com##.m-app-info
iqiyi.com##.m-downApp
blog.163.com##.m-regGuideLayer.f-trans
163.com##.m-slider-footer
pclady.com.cn##.mdxyAppEnter
xdf.cn##.middleadv
qq.com##.mod_float_banner
ifeng.com##.mr_top_box
maiziedu.com##.msg
pinggu.org##.mui-mbar-tabs
tmall.com##.mui-mbarp-qrcode
3g.163.com##.ne_rps
koolearn.com##.news_pf
hao123.com##.newskin-tip
letv.com##.newyear_red_bot_wrap
letv.com##.newyear_red_wrap
douyu.com##.noble-up-guide
163.com##.ns-side-qrcode
ithome.com##.open-app-banner
baidu.com##.openAppCarsouselTpl
baidu.com##.openAppCommonTpl-100
baidu.com##.openBox-shareEntry
csdn.net##.p4course_target
mobile.baidu.com##.p_fixed_lb
csdn.net##.padb0
yamol.tw##.panel[style="text-align:left;width:100%;padding:0px;background-color:white"]
csdn.net##.panel_body > div[style^="position:fixed;bottom: 0;"]
iciba.com##.pc-entry
douyu.com##.pendant-wrap
jikexueyuan.com##.pewm2
jikexueyuan.com##.pewm3
mumu.163.com##.pic-con
17173.com##.pic[href*="Room"]
96weixin.com##.pop
youku.com##.pop-prompt-box
longzhu.com##.pop-up-button
touzi.com##.pop720-bg
touzi.com##.pop720-box
ifanr.com##.popup-app-download
uisdc.com##.post-pm-content
zhiyoo.com##.prompt
qq.com##.public-banner
csdn.net##.pulllog-box
qq.com##.qGirl-wrap
qdmm.com,qidian.com##.qdRead_client
qdmm.com,qidian.com##.qdRead_redscan
tianya.cn##.qhb-Box
focus.cn##.qhb-fixed
wasu.cn##.qp
kuwo.cn##.qr_wrapper
163.com##.quickmark
to8to.com##.quoted-outside
m.youku.com##.recommend
news.baidu.com##.recommend-animate
m.babytree.com##.recommend-brand
m.babytree.com##.recommend-img-box
news.baidu.com##.recommend-mask
longzhu.com##.recommend-pop-up
m.toutiao.com##.recommendation-container + div[class]
oschina.net##.recruitment
p2peye.com##.red-box
baixing.com##.red-package
baidu.com##.redenvelope-small
dajie.com##.register_layer
blog.51cto.com##.relatedArt.box
163.com##.rg_ad
itmo.com##.right-side-pop
setn.com##.rightFloat
baidu.com##.rmb-carsousel-position-bottom
baidu.com##.rmb-growth-common-tpl-1-wrapper
baidu.com##.s-news-banner-wrap
baidu.com##.s-tutorial-tip
baihe.com##.scrollULeft
baihe.com##.scrollUpf
koolearn.com##.show_ad
sina.com.cn##.side-btns-2wm
firefox.com.cn,firefoxchina.cn##.side-mod[track-key="side_tpth"]
babytree.com##.side-text-slider
hexun.com##.side618
sogou.com##.side_adv_wrap
tianya.cn##.slider_box
56.com##.sohu-app
ctfile.com##.speedydown-info-box
jingyu.com##.stream-app
douyu.com##.summer_enter
co188.com##.suspen
51cto.com##.suspend
news.baidu.com##.swipe-backflow-container
miaopai.com,renren.com##.swiper-container
touzi.com##.tck-cover
